value,type,confidence,created_ts,modified_ts,itype,country
7af73e8ebcfc4e841a983661c8a3498bc64a16c2,md5,100,2024-10-25T08:13:05.254Z,2024-10-25T14:58:33.226Z,apt_md5,
4fcca208e21237d4a38b26f2461938ce,md5,100,2024-10-25T08:13:07.114Z,2024-10-25T14:58:28.119Z,apt_md5,
d8a29983f144db73ef49e8715fd18c7c,md5,100,2024-10-25T08:13:04.746Z,2024-10-25T14:58:31.584Z,apt_md5,
b84d6a12bb1756b69791e725b0e3d7a962888b31a8188de225805717c299c086,md5,100,2024-10-25T08:13:07.144Z,2024-10-25T14:58:22.030Z,apt_md5,
b80b2708f1344895221ed500368a7417a176c7e3054a3755db4c976bdf23d63b,md5,100,2024-10-25T08:13:07.082Z,2024-10-25T14:58:25.988Z,apt_md5,
f38fd42c2646301053618a2cf87fd52c41ff2ed7,md5,100,2024-10-25T08:13:06.860Z,2024-10-25T14:58:27.761Z,apt_md5,
5b6fb3a737203e47500d0b26111fb6900471d334,md5,100,2024-10-25T08:13:05.490Z,2024-10-25T14:58:26.338Z,apt_md5,
4af58f90bf89d80e9b252aae09d25711,md5,100,2024-10-25T08:13:06.949Z,2024-10-25T14:58:27.322Z,apt_md5,
4875a9c4af3044db281c5dc02e5386c77f331e3b92e5ae79ff9961d8cd1f7c4f,md5,100,2024-10-25T08:13:06.559Z,2024-10-25T14:58:30.340Z,apt_md5,
a8dbcd8302da74eb44654093949be8f700649222,md5,100,2024-10-25T08:13:07.310Z,2024-10-25T14:58:27.811Z,apt_md5,
7288ff36f61f4643e247427eb6abc42d4b4ceb05,md5,100,2024-10-25T08:13:05.142Z,2024-10-25T14:58:21.735Z,apt_md5,
484617c0e2a1d6f7e95f121717e11768,md5,100,2024-10-25T08:13:04.667Z,2024-10-25T14:58:29.050Z,apt_md5,
46299f696566a15638b4fdeffe91dc01ab1e4e07e980573c29531f1bc49d33f0,md5,100,2024-10-25T08:13:05.480Z,2024-10-25T14:58:27.283Z,apt_md5,
6607680c0885f4938f9ed6bb9cf621f5,md5,100,2024-10-25T08:13:05.444Z,2024-10-25T14:58:27.408Z,apt_md5,
5dd5afd63f88c5f9d93d33c914d4590d7c13020f897d6035adc2db57d55e8186,md5,100,2024-10-25T08:13:04.809Z,2024-10-25T14:58:28.072Z,apt_md5,
43cd9ef6904c35c6854bf59d99731a05048af9e870261064a255db0181930fad,md5,100,2024-10-25T08:13:05.908Z,2024-10-25T14:58:20.967Z,apt_md5,
cb31818e9cfcaf3f2db4be4ba731ddc480ec0ff0064e1cd0098c131807974892,md5,100,2024-10-25T08:13:03.961Z,2024-10-25T14:58:29.712Z,apt_md5,
a5a12b20bf38f2051ef8769669f3363c56de4954,md5,100,2024-10-25T08:13:05.598Z,2024-10-30T18:03:32.693Z,apt_md5,
2127cb774c3516840db15de1304e1ed498fece36,md5,100,2024-10-25T08:13:04.565Z,2024-10-25T14:58:25.887Z,apt_md5,
6363481bdc4362bb54234009fa30fa1cfd79cca8,md5,100,2024-10-25T08:13:07.169Z,2024-10-25T14:58:22.917Z,apt_md5,
2df317b8a408d2ad5c94b9de6f20bbef03e46066,md5,100,2024-10-25T08:13:06.728Z,2024-10-25T14:58:27.852Z,apt_md5,
aa6b986f6307efe38d25e2140ed3b1c3ef396c4b,md5,100,2024-10-25T08:13:05.938Z,2024-10-25T14:58:31.711Z,apt_md5,
af67f113f6de4648aadc9d7a0be4d0ca,md5,100,2024-10-25T08:13:06.939Z,2024-10-25T14:58:26.123Z,apt_md5,
38f8b8036ed2a0b5abb8fbf264ee6fd2b82dcd917f60d9f1d8f18d07c26b1534,md5,100,2024-10-25T08:13:05.843Z,2024-10-25T14:58:30.299Z,apt_md5,
a4b03f1e981ccdd7e08e786c72283d5551671edf,md5,100,2024-10-25T08:13:07.179Z,2024-10-25T14:58:31.335Z,apt_md5,
7de30984e7d74ff5ba3ac6cd4173e941d87c5353,md5,100,2024-10-25T08:13:06.403Z,2024-10-25T14:58:27.893Z,apt_md5,
f2b87d3a692b7597bdcee8151e5960fc5959dc7b,md5,100,2024-10-25T08:13:04.883Z,2024-10-25T14:58:21.523Z,apt_md5,
00384c359e2931fb922b034fca2707e1b2a25396,md5,100,2024-10-25T08:13:05.620Z,2024-10-25T14:58:27.717Z,apt_md5,
29bab281b479fd972cbceb7cbae39ca62de3ddc4,md5,100,2024-10-25T08:13:07.446Z,2024-10-25T14:58:29.324Z,apt_md5,
